F5,325,5,1998-04-10 00:00:00
F6,687,5,1998-03-28 00:00:00
F6,538,5,1998-04-14 00:00:00
F6,871,5,1998-04-05 00:00:00
F6,354,5,1998-04-02 00:00:00
F6,689,5,1998-03-25 00:00:00
F6,249,5,1998-04-20 00:00:00
F6,988,5,1998-04-17 00:00:00
F6,270,5,1998-03-31 00:00:00
F6,291,5,1998-04-09 00:00:00
F6,331,5,1998-04-05 00:00:00
F6,347,5,1998-04-14 00:00:00
F6,254,5,1998-04-21 00:00:00
F6,345,5,1998-04-04 00:00:00
F6,993,5,1998-04-02 00:00:00
F6,334,5,1998-04-14 00:00:00
F6,1016,5,1998-04-07 00:00:00
F6,260,5,1998-04-17 00:00:00
F6,895,5,1998-03-25 00:00:00
F6,264,5,1998-04-19 00:00:00
F6,295,5,1998-03-29 00:00:00
F6,312,5,1998-04-09 00:00:00
F6,1014,5,1998-04-17 00:00:00
F6,290,5,1998-03-30 00:00:00
F6,879,5,1998-04-01 00:00:00
F6,682,5,1998-04-03 00:00:00
F6,325,5,1998-03-31 00:00:00
F6,324,5,1998-04-20 00:00:00
F6,343,5,1998-03-25 00:00:00
F6,338,5,1998-04-15 00:00:00
F6,873,5,1998-04-21 00:00:00
F6,1012,5,1998-04-15 00:00:00
F6,299,5,1998-03-29 00:00:00
F7,264,5,1998-04-02 00:00:00
F7,291,5,1998-04-14 00:00:00
F7,312,5,1998-04-09 00:00:00
F7,988,5,1998-04-12 00:00:00
F7,334,5,1998-04-11 00:00:00
F7,295,5,1998-03-29 00:00:00
F7,290,5,1998-04-02 00:00:00
F7,324,5,1998-03-26 00:00:00
F7,1012,5,1998-04-06 00:00:00
F7,993,5,1998-04-19 00:00:00
F7,682,5,1998-04-14 00:00:00
F7,347,5,1998-04-06 00:00:00
F7,687,5,1998-03-30 00:00:00
F7,873,5,1998-04-15 00:00:00
F7,871,5,1998-04-07 00:00:00
F7,254,5,1998-04-03 00:00:00
F7,895,5,1998-03-25 00:00:00
F7,260,5,1998-03-26 00:00:00
F7,354,5,1998-03-29 00:00:00
F7,338,5,1998-04-13 00:00:00
F7,1016,5,1998-03-29 00:00:00
F7,331,5,1998-04-16 00:00:00
F7,270,5,1998-04-03 00:00:00
F7,249,5,1998-04-16 00:00:00
F7,343,5,1998-04-18 00:00:00
F7,689,5,1998-03-25 00:00:00
F7,879,5,1998-03-25 00:00:00
F7,538,5,1998-03-24 00:00:00
F7,1014,5,1998-04-13 00:00:00
F7,325,5,1998-04-07 00:00:00
F7,299,5,1998-04-03 00:00:00
F7,345,5,1998-04-14 00:00:00
F8,249,5,1998-04-12 00:00:00
F8,270,5,1998-04-02 00:00:00
F8,993,5,1998-04-10 00:00:00
F8,254,5,1998-04-07 00:00:00
F8,879,5,1998-03-31 00:00:00
F8,334,5,1998-04-01 00:00:00
F8,988,5,1998-04-19 00:00:00
F8,354,5,1998-04-05 00:00:00
F8,689,5,1998-04-17 00:00:00
F8,324,5,1998-03-27 00:00:00
F8,331,5,1998-03-27 00:00:00
F8,871,5,1998-04-21 00:00:00
F8,291,5,1998-04-14 00:00:00
F8,343,5,1998-04-18 00:00:00
F8,682,5,1998-04-03 00:00:00
F8,538,5,1998-03-25 00:00:00
F8,347,5,1998-04-03 00:00:00
F8,338,5,1998-04-02 00:00:00
F8,312,5,1998-04-18 00:00:00
F8,264,5,1998-03-31 00:00:00
F8,260,5,1998-04-18 00:00:00
F8,1014,5,1998-04-20 00:00:00
F8,295,5,1998-03-30 00:00:00
F8,290,5,1998-04-01 00:00:00
F8,873,5,1998-04-09 00:00:00
F8,325,5,1998-03-27 00:00:00
F8,1012,5,1998-03-26 00:00:00
F8,687,5,1998-03-29 00:00:00
F8,895,5,1998-04-08 00:00:00
F8,299,5,1998-03-29 00:00:00
F8,1016,5,1998-04-17 00:00:00
F8,345,5,1998-04-08 00:00:00
F9,270,5,1998-03-28 00:00:00
F9,682,5,1998-04-18 00:00:00
F9,871,5,1998-04-05 00:00:00
F9,312,5,1998-03-28 00:00:00
F9,345,5,1998-03-25 00:00:00
F9,334,5,1998-03-28 00:00:00
F9,988,5,1998-04-19 00:00:00
F9,538,5,1998-04-20 00:00:00
F9,1014,5,1998-04-02 00:00:00
F9,343,5,1998-04-17 00:00:00
F9,879,5,1998-04-18 00:00:00
F9,347,5,1998-04-06 00:00:00
F9,291,5,1998-03-30 00:00:00
F9,325,5,1998-04-10 00:00:00
F9,290,5,1998-04-05 00:00:00
F9,354,5,1998-04-18 00:00:00
F9,260,5,1998-03-28 00:00:00
F9,687,5,1998-03-31 00:00:00
F9,1012,5,1998-04-01 00:00:00
F9,873,5,1998-04-01 00:00:00
F9,331,5,1998-04-13 00:00:00
F9,324,5,1998-04-19 00:00:00
F9,1016,5,1998-04-03 00:00:00
F9,993,5,1998-04-02 00:00:00
F9,249,5,1998-04-16 00:00:00
F9,295,5,1998-04-14 00:00:00
F9,264,5,1998-04-13 00:00:00
F9,895,5,1998-04-17 00:00:00
F9,254,5,1998-04-06 00:00:00
F9,689,5,1998-03-26 00:00:00
F9,338,5,1998-04-11 00:00:00
F9,299,5,1998-04-03 00:00:00
F10,299,5,1998-03-28 00:00:00
F10,331,5,1998-04-08 00:00:00
F10,334,5,1998-03-25 00:00:00
F10,295,5,1998-04-11 00:00:00
F10,343,5,1998-04-03 00:00:00
F10,873,5,1998-04-02 00:00:00
F10,1016,5,1998-04-13 00:00:00
F10,879,5,1998-03-29 00:00:00
F10,291,5,1998-04-18 00:00:00
F10,270,5,1998-04-21 00:00:00
F10,254,5,1998-04-18 00:00:00
F10,988,5,1998-03-28 00:00:00
F10,687,5,1998-04-21 00:00:00
F10,325,5,1998-04-12 00:00:00
F10,895,5,1998-04-21 00:00:00
F10,249,5,1998-04-05 00:00:00
F10,264,5,1998-04-01 00:00:00
F10,993,5,1998-03-26 00:00:00
F10,871,5,1998-04-21 00:00:00
F10,354,5,1998-04-03 00:00:00
F10,324,5,1998-04-20 00:00:00
F10,1014,5,1998-03-31 00:00:00
F10,290,5,1998-04-11 00:00:00
F10,347,5,1998-03-29 00:00:00
F10,338,5,1998-04-08 00:00:00
F10,538,5,1998-04-12 00:00:00
F10,312,5,1998-03-29 00:00:00
F10,682,5,1998-04-16 00:00:00
F10,689,5,1998-03-29 00:00:00
F10,1012,5,1998-03-29 00:00:00
F10,345,5,1998-04-01 00:00:00
F10,260,5,1998-04-12 00:00:00
F11,873,5,1998-03-24 00:00:00
F11,249,5,1998-04-19 00:00:00
F11,689,5,1998-04-13 00:00:00
F11,334,5,1998-04-11 00:00:00
F11,343,5,1998-04-06 00:00:00
F11,1016,5,1998-04-08 00:00:00
F11,988,5,1998-04-21 00:00:00
F11,1014,5,1998-03-29 00:00:00
F11,993,5,1998-04-05 00:00:00
F11,871,5,1998-04-01 00:00:00
F11,345,5,1998-04-01 00:00:00
F11,347,5,1998-04-17 00:00:00
F11,687,5,1998-04-10 00:00:00
F11,338,5,1998-03-27 00:00:00
F11,254,5,1998-04-16 00:00:00
F11,682,5,1998-03-31 00:00:00
F11,324,5,1998-03-25 00:00:00
F11,291,5,1998-04-12 00:00:00
F11,354,5,1998-04-04 00:00:00
F11,879,5,1998-04-05 00:00:00
F11,895,5,1998-04-10 00:00:00
F11,1012,5,1998-03-28 00:00:00
F11,299,5,1998-04-20 00:00:00
F11,325,5,1998-04-05 00:00:00
F11,538,5,1998-03-29 00:00:00
F11,270,5,1998-04-06 00:00:00
F11,264,5,1998-04-11 00:00:00
F11,295,5,1998-04-07 00:00:00
F11,312,5,1998-04-17 00:00:00
F11,260,5,1998-04-02 00:00:00
F11,290,5,1998-04-09 00:00:00
F11,331,5,1998-04-03 00:00:00
F12,324,5,1998-04-16 00:00:00
F12,249,5,1998-04-17 00:00:00
F12,879,5,1998-03-31 00:00:00
F12,299,5,1998-03-31 00:00:00
F12,254,5,1998-04-19 00:00:00
F12,345,5,1998-03-27 00:00:00
F12,260,5,1998-03-25 00:00:00
F12,312,5,1998-04-19 00:00:00
F12,347,5,1998-03-30 00:00:00
F12,871,5,1998-03-30 00:00:00
F12,291,5,1998-04-06 00:00:00
F12,1012,5,1998-04-02 00:00:00
F12,331,5,1998-03-25 00:00:00
F12,264,5,1998-04-13 00:00:00
F12,354,5,1998-04-01 00:00:00
F12,895,5,1998-03-30 00:00:00
F12,343,5,1998-04-11 00:00:00
F12,993,5,1998-03-26 00:00:00
F12,682,5,1998-04-11 00:00:00
F12,873,5,1998-04-07 00:00:00
F12,538,5,1998-04-01 00:00:00
F12,689,5,1998-04-06 00:00:00
F12,338,5,1998-04-08 00:00:00
F12,295,5,1998-04-02 00:00:00
F12,325,5,1998-04-07 00:00:00
F12,1014,5,1998-04-08 00:00:00
F12,988,5,1998-04-10 00:00:00
F12,270,5,1998-04-09 00:00:00
F12,1016,5,1998-04-19 00:00:00
F12,687,5,1998-04-13 00:00:00
F12,334,5,1998-03-29 00:00:00
F12,290,5,1998-04-12 00:00:00
F13,254,5,1998-04-03 00:00:00
F13,687,5,1998-03-28 00:00:00
F13,325,5,1998-04-16 00:00:00
F13,347,5,1998-04-15 00:00:00
F13,249,5,1998-03-27 00:00:00
F13,270,5,1998-04-11 00:00:00
F13,291,5,1998-03-27 00:00:00
F13,538,5,1998-04-17 00:00:00
F13,993,5,1998-04-15 00:00:00
F13,338,5,1998-04-10 00:00:00
F13,343,5,1998-04-06 00:00:00
F13,260,5,1998-04-20 00:00:00
F13,312,5,1998-04-13 00:00:00
F13,299,5,1998-04-12 00:00:00
F13,879,5,1998-04-06 00:00:00
F13,264,5,1998-03-31 00:00:00
F13,682,5,1998-03-27 00:00:00
F13,873,5,1998-03-26 00:00:00
F13,988,5,1998-04-12 00:00:00
F13,1016,5,1998-04-19 00:00:00
F13,1012,5,1998-04-13 00:00:00
F13,295,5,1998-04-01 00:00:00
F13,345,5,1998-03-26 00:00:00
F13,290,5,1998-04-14 00:00:00
F13,334,5,1998-04-19 00:00:00
F13,895,5,1998-04-21 00:00:00
F13,871,5,1998-03-29 00:00:00
F13,331,5,1998-03-26 00:00:00
F13,354,5,1998-03-29 00:00:00
F13,689,5,1998-04-09 00:00:00
F13,324,5,1998-04-11 00:00:00
F13,1014,5,1998-04-11 00:00:00
F14,331,5,1998-03-29 00:00:00
F14,345,5,1998-04-01 00:00:00
F14,895,5,1998-04-12 00:00:00
F14,249,5,1998-04-14 00:00:00
F14,312,5,1998-04-11 00:00:00
F14,325,5,1998-04-07 00:00:00
F14,290,5,1998-04-21 00:00:00
F14,324,5,1998-04-19 00:00:00
F14,689,5,1998-04-14 00:00:00
F14,291,5,1998-04-05 00:00:00
F14,1012,5,1998-04-05 00:00:00
F14,879,5,1998-04-21 00:00:00
F14,260,5,1998-04-11 00:00:00
F14,299,5,1998-04-14 00:00:00
F14,338,5,1998-04-04 00:00:00
F14,1014,5,1998-04-14 00:00:00
F14,295,5,1998-04-06 00:00:00
F14,538,5,1998-04-20 00:00:00
F14,354,5,1998-04-05 00:00:00
F14,254,5,1998-04-07 00:00:00
F14,1016,5,1998-04-02 00:00:00
F14,687,5,1998-04-18 00:00:00
F14,993,5,1998-04-06 00:00:00
F14,871,5,1998-04-15 00:00:00
F14,682,5,1998-04-09 00:00:00
F14,873,5,1998-04-13 00:00:00
F14,270,5,1998-04-20 00:00:00
F14,264,5,1998-04-15 00:00:00
F14,988,5,1998-04-05 00:00:00
F14,343,5,1998-04-09 00:00:00
F14,347,5,1998-03-29 00:00:00
F14,334,5,1998-04-15 00:00:00
F15,312,5,1998-04-20 00:00:00
F15,988,5,1998-04-20 00:00:00
F15,295,5,1998-04-11 00:00:00
F15,334,5,1998-03-25 00:00:00
F15,290,5,1998-03-29 00:00:00
F15,689,5,1998-04-21 00:00:00
F15,325,5,1998-03-31 00:00:00
F15,331,5,1998-04-07 00:00:00
F15,1016,5,1998-03-29 00:00:00
F15,249,5,1998-04-04 00:00:00
F15,993,5,1998-04-01 00:00:00
F15,682,5,1998-04-10 00:00:00
F15,291,5,1998-03-30 00:00:00
F15,324,5,1998-04-06 00:00:00
F15,299,5,1998-04-05 00:00:00
F15,879,5,1998-04-17 00:00:00
F15,338,5,1998-04-04 00:00:00
F15,871,5,1998-04-16 00:00:00
F15,254,5,1998-04-19 00:00:00
F15,264,5,1998-04-16 00:00:00
F15,1012,5,1998-04-07 00:00:00
F15,895,5,1998-04-11 00:00:00
F15,343,5,1998-04-01 00:00:00
F15,538,5,1998-04-21 00:00:00
F15,345,5,1998-03-26 00:00:00
F15,270,5,1998-04-07 00:00:00
F15,354,5,1998-04-18 00:00:00
F15,873,5,1998-03-29 00:00:00
F15,347,5,1998-04-20 00:00:00
F15,1014,5,1998-03-26 00:00:00
F15,687,5,1998-03-27 00:00:00
F15,260,5,1998-04-01 00:00:00
F16,1014,5,1998-04-21 00:00:00
F16,249,5,1998-03-28 00:00:00
F16,1012,5,1998-04-05 00:00:00
F16,538,5,1998-03-27 00:00:00
F16,347,5,1998-04-09 00:00:00
F16,299,5,1998-04-02 00:00:00
F16,871,5,1998-04-13 00:00:00
F16,687,5,1998-03-28 00:00:00
F16,334,5,1998-04-07 00:00:00
F16,988,5,1998-03-27 00:00:00
F16,873,5,1998-04-01 00:00:00
F16,895,5,1998-03-28 00:00:00
F16,325,5,1998-03-26 00:00:00
F16,254,5,1998-03-27 00:00:00
F16,682,5,1998-04-09 00:00:00
F16,264,5,1998-04-02 00:00:00
F16,879,5,1998-03-30 00:00:00
F16,312,5,1998-04-03 00:00:00
F16,338,5,1998-04-10 00:00:00
F16,260,5,1998-03-25 00:00:00
F16,689,5,1998-04-03 00:00:00
F16,993,5,1998-03-27 00:00:00
F16,290,5,1998-04-02 00:00:00
F16,331,5,1998-03-29 00:00:00
F16,324,5,1998-03-30 00:00:00
F16,270,5,1998-04-06 00:00:00
F16,345,5,1998-03-30 00:00:00
F16,1016,5,1998-04-11 00:00:00
F16,295,5,1998-03-28 00:00:00
F16,354,5,1998-04-15 00:00:00
F16,343,5,1998-04-13 00:00:00
F16,291,5,1998-03-24 00:00:00
F17,295,5,1998-04-16 00:00:00
F17,1012,5,1998-03-26 00:00:00
F17,871,5,1998-04-05 00:00:00
F17,331,5,1998-04-06 00:00:00
F17,879,5,1998-04-01 00:00:00
F17,299,5,1998-04-17 00:00:00
F17,254,5,1998-04-16 00:00:00
F17,312,5,1998-03-28 00:00:00
F17,343,5,1998-04-12 00:00:00
F17,873,5,1998-04-15 00:00:00
F17,538,5,1998-04-12 00:00:00
F17,1016,5,1998-04-08 00:00:00
F17,347,5,1998-04-14 00:00:00
F17,249,5,1998-04-13 00:00:00
F17,988,5,1998-04-12 00:00:00
F17,270,5,1998-04-02 00:00:00
F17,264,5,1998-04-08 00:00:00
F17,290,5,1998-04-14 00:00:00
F17,324,5,1998-04-14 00:00:00
F17,993,5,1998-03-31 00:00:00
F17,687,5,1998-04-21 00:00:00
F17,334,5,1998-04-19 00:00:00
F17,895,5,1998-04-17 00:00:00
F17,260,5,1998-04-08 00:00:00
F17,1014,5,1998-04-06 00:00:00
F17,682,5,1998-04-16 00:00:00
F17,325,5,1998-03-28 00:00:00
F17,689,5,1998-04-20 00:00:00
F17,354,5,1998-04-18 00:00:00
F17,345,5,1998-03-24 00:00:00
F17,291,5,1998-03-27 00:00:00
F17,338,5,1998-04-02 00:00:00
F18,871,5,1998-04-18 00:00:00
F18,1014,5,1998-04-16 00:00:00
F18,299,5,1998-04-13 00:00:00
F18,538,5,1998-03-25 00:00:00
F18,1016,5,1998-04-14 00:00:00
F18,689,5,1998-04-06 00:00:00
F18,873,5,1998-04-10 00:00:00
F18,988,5,1998-03-30 00:00:00
F18,345,5,1998-03-26 00:00:00
F18,324,5,1998-04-08 00:00:00
F18,682,5,1998-04-13 00:00:00
F18,895,5,1998-03-27 00:00:00
F18,343,5,1998-04-03 00:00:00
F18,270,5,1998-03-30 00:00:00
F18,687,5,1998-03-29 00:00:00
F18,260,5,1998-04-09 00:00:00
F18,254,5,1998-04-11 00:00:00
F18,331,5,1998-04-06 00:00:00
F18,354,5,1998-04-10 00:00:00
F18,264,5,1998-03-30 00:00:00
F18,334,5,1998-04-11 00:00:00
F18,291,5,1998-03-26 00:00:00
F18,879,5,1998-04-20 00:00:00
F18,1012,5,1998-04-18 00:00:00
F18,993,5,1998-04-10 00:00:00
F18,347,5,1998-03-25 00:00:00
F18,290,5,1998-04-09 00:00:00
F18,325,5,1998-03-29 00:00:00
F18,338,5,1998-04-05 00:00:00
F18,312,5,1998-04-16 00:00:00
F18,249,5,1998-03-27 00:00:00
F18,295,5,1998-03-30 00:00:00
F19,264,5,1998-03-30 00:00:00
F19,254,5,1998-04-02 00:00:00
F19,338,5,1998-03-30 00:00:00
F19,291,5,1998-04-07 00:00:00
F19,334,5,1998-04-15 00:00:00
F19,324,5,1998-03-31 00:00:00
F19,1016,5,1998-04-19 00:00:00
F19,873,5,1998-04-17 00:00:00
F19,879,5,1998-04-04 00:00:00
F19,988,5,1998-04-10 00:00:00
F19,325,5,1998-04-18 00:00:00
F19,682,5,1998-04-21 00:00:00
F19,270,5,1998-04-21 00:00:00
F19,249,5,1998-04-02 00:00:00
F19,331,5,1998-04-17 00:00:00
F19,895,5,1998-04-08 00:00:00
F19,871,5,1998-04-03 00:00:00
F19,538,5,1998-04-01 00:00:00
F19,299,5,1998-03-28 00:00:00
F19,343,5,1998-04-08 00:00:00
F19,347,5,1998-03-28 00:00:00
F19,345,5,1998-04-13 00:00:00
F19,687,5,1998-04-03 00:00:00
F19,260,5,1998-04-01 00:00:00
F19,689,5,1998-03-27 00:00:00
F19,1014,5,1998-03-28 00:00:00
F19,295,5,1998-04-18 00:00:00
F19,312,5,1998-04-08 00:00:00
F19,290,5,1998-04-17 00:00:00
F19,1012,5,1998-04-10 00:00:00
F19,993,5,1998-04-06 00:00:00
F19,354,5,1998-04-19 00:00:00
F20,290,5,1998-04-17 00:00:00
F20,354,5,1998-03-29 00:00:00
F20,895,5,1998-04-04 00:00:00
F20,338,5,1998-03-25 00:00:00
F20,1014,5,1998-04-03 00:00:00
F20,249,5,1998-04-11 00:00:00
F20,689,5,1998-04-20 00:00:00
F20,343,5,1998-04-17 00:00:00
F20,334,5,1998-03-30 00:00:00
F20,291,5,1998-04-16 00:00:00
F20,988,5,1998-03-29 00:00:00
F20,312,5,1998-04-20 00:00:00
F20,879,5,1998-04-14 00:00:00
F20,993,5,1998-03-29 00:00:00
F20,331,5,1998-04-01 00:00:00
F20,873,5,1998-04-10 00:00:00
F20,1016,5,1998-03-30 00:00:00
F20,264,5,1998-04-21 00:00:00
F20,538,5,1998-04-16 00:00:00
F20,270,5,1998-04-19 00:00:00
F20,325,5,1998-04-02 00:00:00
F20,347,5,1998-04-10 00:00:00
F20,871,5,1998-03-28 00:00:00
F20,260,5,1998-04-20 00:00:00
F20,324,5,1998-03-30 00:00:00
F20,254,5,1998-04-01 00:00:00
F20,687,5,1998-04-10 00:00:00
F20,682,5,1998-04-10 00:00:00
F20,295,5,1998-03-27 00:00:00
F20,345,5,1998-04-13 00:00:00
F20,299,5,1998-04-17 00:00:00
F20,1012,5,1998-04-04 00:00:00
F21,312,5,1998-04-16 00:00:00
F21,538,5,1998-04-11 00:00:00
F21,291,5,1998-04-03 00:00:00
F21,1012,5,1998-04-12 00:00:00
F21,260,5,1998-03-27 00:00:00
F21,689,5,1998-04-09 00:00:00
F21,270,5,1998-04-20 00:00:00
F21,295,5,1998-03-27 00:00:00
F21,331,5,1998-04-14 00:00:00
F21,879,5,1998-04-02 00:00:00
F21,682,5,1998-03-29 00:00:00
F21,354,5,1998-04-18 00:00:00
F21,1014,5,1998-04-18 00:00:00
F21,895,5,1998-04-01 00:00:00
F21,249,5,1998-03-24 00:00:00
F21,873,5,1998-03-30 00:00:00
F21,290,5,1998-04-03 00:00:00
F21,324,5,1998-03-29 00:00:00
F21,993,5,1998-04-21 00:00:00
F21,1016,5,1998-04-17 00:00:00
F21,299,5,1998-04-02 00:00:00
F21,254,5,1998-03-24 00:00:00
F21,264,5,1998-04-05 00:00:00
F21,687,5,1998-04-07 00:00:00
F21,345,5,1998-04-07 00:00:00
F21,338,5,1998-04-10 00:00:00
F21,988,5,1998-04-17 00:00:00
F21,334,5,1998-03-26 00:00:00
F21,871,5,1998-03-31 00:00:00
F21,325,5,1998-04-16 00:00:00
F21,343,5,1998-04-13 00:00:00
F21,347,5,1998-04-19 00:00:00
F22,689,5,1998-04-01 00:00:00
F22,345,5,1998-04-15 00:00:00
F22,354,5,1998-04-08 00:00:00
F22,291,5,1998-03-29 00:00:00
F22,299,5,1998-04-18 00:00:00
F22,295,5,1998-03-25 00:00:00
F22,538,5,1998-04-12 00:00:00
F22,1012,5,1998-04-08 00:00:00
F22,1014,5,1998-04-11 00:00:00
F22,254,5,1998-04-12 00:00:00
F22,347,5,1998-04-11 00:00:00
F22,331,5,1998-04-12 00:00:00
F22,270,5,1998-04-12 00:00:00
F22,325,5,1998-04-18 00:00:00
F22,324,5,1998-04-02 00:00:00
F22,334,5,1998-04-15 00:00:00
F22,873,5,1998-04-17 00:00:00
F22,879,5,1998-04-01 00:00:00
F22,249,5,1998-04-03 00:00:00
F22,260,5,1998-04-16 00:00:00
F22,993,5,1998-04-02 00:00:00
F22,871,5,1998-03-31 00:00:00
F22,895,5,1998-03-28 00:00:00
F22,988,5,1998-04-16 00:00:00
